503,"Só queria que esse ano fosse mais rápido pra acabar, aconteceu tanta coisa que algumas eu preferia que nunca tivesse acontecido Resumindo minha vida esse ano foi uma bagunça"
504,mas esse olhar de quem vai acabar c minha vida ta mais kkkkkkkkkkkkk
505,Quero acabar a escola e construir uma vida MINHA 🙏🏼
506,esse tá sendo o pior ano da minha vida meu psicológico todo fodido ainda aparece uma desgraça pra acabar de fuder ele
507,o meu problema foi ter assistido Disney demais a minha vida inteira e acabar acreditando sempre no lado bom das pessoas kkkkkk…
508,Se o planeta acabar antes de eu ser feliz com o amor da minha vida cês me pagam
509,"até pra acabar com minha própria vida, eu me sinto um lixo"
510,Kkkkkkkk vcs são um inferninho na minha vida msm né!!! Eu vou aparecer só pra acabar com vcs ❤️
511,quando OITNB acabar oq eu vou fazer da minha vida mds
512,aiai ler q o mundo vai acabar me deixa numa paz incrivel pqp o auge da minha vida
513,Já passei por tanta coisa ... Não vai ser agr que vou acabar com minha vida
514,Então é isso falta apenas algumas horas para a minha vida de universitaria acabar e eu virar uma recem formada sem emprego.
515,"Sabe, eu acho que to fazendo drama. Acho que tudo que eu faço na minha vida é drama. Eu devia assumir que meus pais tão certos e acabar de vez com essa dor que eu sinto logo."
516,planejei minha vida so até 2012 pq o mundo ia acabar  agr e so no     improviso
517,"seungwoo simplesmente NASCEU para dançar 'u got it', o jeito que faz os movimentos com precisão pra acabar com minha vida..…"
518,Nem sei oq vai ser da minha vida quando eu acabar desperate housewives
519,E ultimamente eu penso muito o que vou fazer da minha vida quando eu acabar os estudos
520,"Já dizia um velho poeta ""n se precupê com minha vida, pra não acabar esquecendo da sua própria vida"".."
521,Kkkkkkkkkkkkk esse olhar de quem vai acabar c a minha vida é foda já lancei mrm kkkkkkk
522,"Eu simplesmente desisti de correr atrás de algo q n tem volta Eu tive os mlhrs momentos da minha vida, mas eu desisti. Correr atrás pra q? Pra td ser como era antes por uns dias e dps acabar? Se for pra ser será, n force nd😴"
523,queria convencer minha familia toda a pegar todo o dinheiro q eles ja ganharam na vida e não fazer mais nada de util a sociedade ate o planeta acabar
524,Gente faltam 4 meses pro ano acabar e eu não fiz nada da minha vida kkkk
525,"Meu dia foi um lixo (emocionalmente falando) e eu só queria dormir pra ele acabar logo, mas vemos q a vida tava rindo da minha cara e falando ""espera anjo, vai ficar pior"""
526,puts estou doente e fiquei no hospital tomando um puta soro q pareceu anos pra poder acabar mds minha vida tá um inferno
527,Eu só queria poder voltar no tempo e alertar a minha mãe de que a  nossa vida ia ser bem mais difícil e dolorida daquele dia em diante mas que no meio de tudo de ruim iam nascer 3 pessoinhas que iam dar um pouco de luz a tudo de mal mas que infelizmente TB iam acabar sofrendo
528,se minha vida for um filme ta na hora de acabar  ok  odeio filme de terror
529,minha vida de sedentário vai acabar daqui a 15 dias
530,"meu país tá uma bosta, minha vida tá uma bosta. coletivamente tá tudo muito difícil e individualmente parece que nunca mais terei um período de paz.  eu queria acabar isso aqui com uma mensagem good vibes, mas hoje não dá."
531,"Vi um povo falando de Carnaval e parei pra pensar que quero acabar com minha vida e minha dignidade no próximo, já que meus últimos carnavais foram uma merda"
532,"Eu planejei minha vida só até 2012 pq o mundo ia acabar, oq eu tô fzd agora é improvisação KKKKKKKK"
533,eu só espero que eu consiga me casar com o amor da minha vida antes do mundo acabar
534,pai: faz algo que te dê uma vida estável no futuro  mãe: faz oq vc gosta  minha cabeça: educação física  meu coração: história  meu professores: sei não se vai conseguir acabar o ensino médio hein meu alterego suprimido: realmente gosto muito de história
535,"Eu tenho medo de acabar deixando meus outros utt, Suho e Jaehwan, meio de lado sabe.. Hangyul chegou agora na minha vida e ja quer sentar na janelinha kkkk"
536,"As vezes as pessoas se encaminham pra sair da minha vida, daí chega alguém e fala ""ah se saiu é pq não era pra ficar"" bom então nesse ritmo vou acabar sozinho msm kkkk"
537,"minha dentista querendo acabar com minha vida, não é possível.. colocou esse trançado aqui, é tanta dor, que olha.."
538,"Eu não queria operar, mas se é o único jeito, quero acabar com isso de uma vez , minha vida não pode ficar parada dependendo disso"
539,Minha vida vai acabar por causa desse jogo
540,qnd eu entrei em Farmácia tava lá “integral” só q não achei q fosse acabar c todo tempo disponível da minha vida ai since…
541,Essa pessoa pode me expor na internet e acabar com minha vida por tanto mantenho ela aqui sempre em meu coração  Nao me exponha
542,o mundo vai acabar e eu ainda não conheci o amor da minha vida
543,Estou numa fase da minha vida em que só quero acabar com todos os conflitos com inimigos e toda essa merda. Esta vida é demasiado curta pra odiar seja quem for
544,[21/8 23:24] Minha vida 💖: Tmnc porra [21/8 23:25] Minha vida 💖: Vamos Flamengo [21/8 23:27] Barbie: Tô doida p acabar logo [21/8 23:27] Barbie: Pra vc me dar atenção  mas viciada q eu no Flamengo só ele kkkk
545,"Man, o mundo vai acabar, e não consegui realizar metades dos meus sonhos. Não consegui achar o amor da minha vida. Não cons…"
546,HQUUSWUUSA amiga eh minha chance de aproveitar a vida antes do mundo acabar
547,"Hoje eu ouvi um bagulho que eu tenho que concordar  Minha vida é a pura sociedade do espetáculo, onde tem gente que vê o espetáculo, gente que quer participar dele e gente que só quer acabar   Eu quero tanto escrever sobre isso..."
548,sinceramente eu nao vejo a hora desse ano acabar e eu poder dar um rumo pra minha vida
549,"caraca loco, amiga da minha mãe tava a mais de 16 anos c o cara e eles acabaram de terminar, mano imagina 16 anos da tua vida do lado de uma pessoa p depois tudo acabar, n entra na minha cabeça"
550,4 meses pra acabar o ensino medio e eu nao faço ideia do que quero fazer da minha vida
551,será q antes do mundo acabar vou achar o amor da minha vida?????
552,esse ano ou minha vida tem que acabar logo.
553,"A coisa que mais da medo quando eu vou orar é quando eu peço pra afastar todos aqueles e aquilo que não agradam a Deus na minha vida e ele acabar tirando justo quem eu mais gosto, mas azar eu já to tri acostumada"
554,pra que tanta dor oq eu fiz p merecer isso????????  toda minha vida andando totalmente reta até na escola eu sento direitinho (a maior parte do tempo) pra acabar desse jeito? gente postura não leva a nada tá
555,"é sério, por mais que tente não ser insegura alguma coisa me prender nisso, nessa certeza de que se eu não for perfeita ou se eu falar alguma besteira eu vou me foder e acabar sozinha, então eu tento ao máximo ser perfeita em tudo, em toda minha vida social"
556,quando tá tudo perfeito na minha vida eu penso “por que não acabar com isso tudo?”  auto sabotagem que chama né
557,"Eu estou vivendo umas semanas complicadas na minha vida porque está tudo muito bom... emprego, vida, etc  mas basicamente tudo tem data marcada pra acabar e o que vem depois é só a desgraça  e o pior é que: vai acabar"
